Version: 1.0.2
Block parameters[0]
    Storage parameters:
        TicksPerSecond: 1000000
        MaxBlockItems: 5000
        StorageHints:
            QRHints: 261119
            QRSignatureHints:  131063
            RRHints: 3
            OtherDataHints: 2
        MaxBlockItems:  5000
        OpCodes: [0, 1, 2, 4, 5, 6]
        RRTypes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 249, 250, 251, 252, 253, 254, 255, 256, 257, 32768]
    Collection parameters:
        QueryTimeout: 5000
        SkewTimeout: 10
        SnapLen: 65535
        Promisc: false
        Vlan_id: [10]
        Filter: ip or ip6
Block start: 0.000000
Qsize: 47, rsize:449, flags = 3, t: 1467215534321102, op: 0, r: 0, flags: 1010, www.wind-energy-the-facts.org., CL=1, RR=28
Qsize: 30, rsize:490, flags = 3, t: 1467215534331106, op: 0, r: 0, flags: 1010, smtp.cbi.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215534341105, op: 0, r: 0, flags: 1010, equa-net.com., CL=1, RR=15
Qsize: 37, rsize:497, flags = 3, t: 1467215534351106, op: 0, r: 0, flags: 1010, media.scanscout.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215534361106, op: 0, r: 0, flags: 1010, apis.google.com., CL=1, RR=1
Qsize: 37, rsize:349, flags = 3, t: 1467215534371108, op: 0, r: 0, flags: 1010, billing.sharo4ka.ru., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215534381105, op: 0, r: 0, flags: 1010, 164.55.27.190.in-addr.arpa., CL=1, RR=12
Qsize: 32, rsize:492, flags = 3, t: 1467215534391110, op: 0, r: 0, flags: 1010, secure.baa.com., CL=1, RR=28
Qsize: 34, rsize:494, flags = 3, t: 1467215534401108, op: 0, r: 0, flags: 1010, time.windows.com., CL=1, RR=1
Qsize: 39, rsize:499, flags = 3, t: 1467215534411107, op: 0, r: 0, flags: 1010, www.mimejoorfrase.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215534421104, op: 0, r: 0, flags: 1010, 130.75.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215534431107, op: 0, r: 0, flags: 1010, apps.facebook.com., CL=1, RR=1
Qsize: 57, rsize:485, flags = 3, t: 1467215534441109, op: 0, r: 0, flags: 1010, r._dns-sd._udp.0.1.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 32, rsize:492, flags = 3, t: 1467215534451107, op: 0, r: 0, flags: 1010, f.e.redbox.com., CL=1, RR=1
Qsize: 49, rsize:303, flags = 3, t: 1467215534461107, op: 0, r: 0, flags: 1010, cincodemayo.bicentenario.gob.mx., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215534471108, op: 0, r: 0, flags: 1010, healthprorecruiting.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215534481108, op: 0, r: 0, flags: 1010, 41.146.62.186.in-addr.arpa., CL=1, RR=12
Qsize: 46, rsize:502, flags = 3, t: 1467215534491109, op: 0, r: 0, flags: 1010, 235.216.226.189.in-addr.arpa., CL=1, RR=12
Qsize: 34, rsize:491, flags = 3, t: 1467215534501109, op: 0, r: 0, flags: 1010, dsn6.d.skype.net., CL=1, RR=15
Qsize: 33, rsize:493, flags = 3, t: 1467215534511107, op: 0, r: 0, flags: 1010, apis.google.com., CL=1, RR=1
Qsize: 33, rsize:290, flags = 3, t: 1467215534521108, op: 0, r: 0, flags: 1010, www.tribulus.tv., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215534531108, op: 0, r: 0, flags: 1010, sj-r.mycapture.com., CL=1, RR=28
Qsize: 46, rsize:502, flags = 3, t: 1467215534541104, op: 0, r: 0, flags: 1010, 207.163.248.189.in-addr.arpa., CL=1, RR=12
Qsize: 31, rsize:451, flags = 3, t: 1467215534551107, op: 0, r: 0, flags: 1010, www.bbc.co.uk., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215534561109, op: 0, r: 0, flags: 1010, developers.facebook.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215534571109, op: 0, r: 0, flags: 1010, support.google.com., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215534581105, op: 0, r: 0, flags: 1010, 37.230.44.90.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215534591107, op: 0, r: 0, flags: 1010, 180.94.167.78.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215534601106, op: 0, r: 0, flags: 1010, apps.facebook.com., CL=1, RR=1
Qsize: 40, rsize:500, flags = 3, t: 1467215534611108, op: 0, r: 0, flags: 1010, www.nexiumresearch.com., CL=1, RR=28
Qsize: 44, rsize:500, flags = 3, t: 1467215534621106, op: 0, r: 0, flags: 1010, 32.63.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 43, rsize:499, flags = 3, t: 1467215534631104, op: 0, r: 0, flags: 1010, 223.182.9.46.in-addr.arpa., CL=1, RR=12
Qsize: 41, rsize:498, flags = 3, t: 1467215534641109, op: 0, r: 0, flags: 1010, a5.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 32, rsize:344, flags = 3, t: 1467215534651111, op: 0, r: 0, flags: 1010, deltamobile.ru., CL=1, RR=15
Qsize: 34, rsize:494, flags = 3, t: 1467215534661105, op: 0, r: 0, flags: 1010, app.appatyze.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215534671108, op: 0, r: 0, flags: 1010, u.zhinei.com., CL=1, RR=28
Qsize: 45, rsize:501, flags = 3, t: 1467215534681062, op: 0, r: 0, flags: 1010, 139.224.47.190.in-addr.arpa., CL=1, RR=12
Qsize: 41, rsize:498, flags = 3, t: 1467215534691102, op: 0, r: 0, flags: 1010, me.effectivemeasure.net., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215534701102, op: 0, r: 0, flags: 1010, mntr.babcdn.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215534711106, op: 0, r: 0, flags: 1010, 64.118.31.190.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215534721105, op: 0, r: 0, flags: 1010, apps.facebook.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215534731108, op: 0, r: 0, flags: 1010, zh-cn.facebook.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215534741107, op: 0, r: 0, flags: 1010, photos-f.ak.fbcdn.net., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215534751107, op: 0, r: 0, flags: 1010, guilbeauxlawfirm.net., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215534761109, op: 0, r: 0, flags: 1010, elementscanner.com., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215534771106, op: 0, r: 0, flags: 1010, www2.blogblog.com., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215534781103, op: 0, r: 0, flags: 1010, learnerbrown.hubpages.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215534791107, op: 0, r: 0, flags: 1010, ps4releasedate.net., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215534801108, op: 0, r: 0, flags: 1010, weather.service.msn.com., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215534811109, op: 0, r: 0, flags: 1010, 30.10.62.186.in-addr.arpa., CL=1, RR=12
Qsize: 30, rsize:490, flags = 3, t: 1467215534821107, op: 0, r: 0, flags: 1010, www.bing.com., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215534831108, op: 0, r: 0, flags: 1010, www.jwwaterhouse.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215534841105, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 42, rsize:498, flags = 3, t: 1467215534851108, op: 0, r: 0, flags: 1010, 75.78.51.72.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:319, flags = 3, t: 1467215534861108, op: 0, r: 0, flags: 1010, agatha.folhasp.com.br., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215534871108, op: 0, r: 0, flags: 1010, 178.9.76.190.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:501, flags = 3, t: 1467215534881105, op: 0, r: 0, flags: 1010, 234.176.89.201.in-addr.arpa., CL=1, RR=12
Qsize: 46, rsize:506, flags = 3, t: 1467215534891107, op: 0, r: 0, flags: 1010, sitedown.concursolutions.com., CL=1, RR=1
Qsize: 27, rsize:102, flags = 3, t: 1467215534901107, op: 0, r: 0, flags: 5010, _565_63_1., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215534911108, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 28, rsize:488, flags = 3, t: 1467215534921109, op: 0, r: 0, flags: 1010, google.com., CL=1, RR=1
Qsize: 25, rsize:337, flags = 3, t: 1467215534931109, op: 0, r: 0, flags: 1010, g-rc.ru., CL=1, RR=15
Qsize: 42, rsize:502, flags = 3, t: 1467215534941111, op: 0, r: 0, flags: 1010, www.google-analytics.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215534951109, op: 0, r: 0, flags: 1010, www.youtube.com., CL=1, RR=1
Qsize: 51, rsize:511, flags = 3, t: 1467215534961110, op: 0, r: 0, flags: 1010, www.frankthomastheoriginalone.com., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215534971106, op: 0, r: 0, flags: 1010, a5.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 33, rsize:341, flags = 3, t: 1467215534981106, op: 0, r: 0, flags: 1010, www.dodgeram.dk., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215534991108, op: 0, r: 0, flags: 1010, www.zapaday.com., CL=1, RR=1
Qsize: 30, rsize:342, flags = 3, t: 1467215535001081, op: 0, r: 0, flags: 1010, smtp3.iho.ru., CL=1, RR=1
Qsize: 28, rsize:430, flags = 3, t: 1467215535011105, op: 0, r: 0, flags: 1010, kalvos.org., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215535021105, op: 0, r: 0, flags: 1010, pca-llc.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215535031107, op: 0, r: 0, flags: 1010, www.club24mainstreet.com., CL=1, RR=1
Qsize: 29, rsize:486, flags = 3, t: 1467215535041073, op: 0, r: 0, flags: 1010, on-ramp.net., CL=1, RR=15
Qsize: 37, rsize:497, flags = 3, t: 1467215535051106, op: 0, r: 0, flags: 1010, gb2k.deviantart.com., CL=1, RR=28
Qsize: 44, rsize:504, flags = 3, t: 1467215535061109, op: 0, r: 0, flags: 1010, snixykitchen.wordpress.com., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215535071109, op: 0, r: 0, flags: 1010, developers.facebook.com., CL=1, RR=28
Qsize: 33, rsize:493, flags = 3, t: 1467215535081111, op: 0, r: 0, flags: 1010, mx.saxquest.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215535091109, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215535101109, op: 0, r: 0, flags: 1010, rover.ebay.com., CL=1, RR=15
Qsize: 29, rsize:489, flags = 3, t: 1467215535111108, op: 0, r: 0, flags: 1010, i.ytimg.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215535121107, op: 0, r: 0, flags: 1010, o.sa.aol.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215535131105, op: 0, r: 0, flags: 1010, ad.yieldmanager.com., CL=1, RR=1
Qsize: 36, rsize:316, flags = 3, t: 1467215535141108, op: 0, r: 0, flags: 1010, www.estadao.com.br., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215535151108, op: 0, r: 0, flags: 1010, 76.110.192.91.in-addr.arpa., CL=1, RR=12
Qsize: 43, rsize:503, flags = 3, t: 1467215535161107, op: 0, r: 0, flags: 1010, web.goldenspikesaward.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215535171107, op: 0, r: 0, flags: 1010, 139.114.133.187.in-addr.arpa., CL=1, RR=12
Qsize: 40, rsize:497, flags = 3, t: 1467215535181105, op: 0, r: 0, flags: 1010, update.batterycare.net., CL=1, RR=1
Qsize: 25, rsize:333, flags = 3, t: 1467215535191107, op: 0, r: 0, flags: 1010, sepr.fr., CL=1, RR=15
Qsize: 26, rsize:486, flags = 3, t: 1467215535201108, op: 0, r: 0, flags: 1010, peru.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215535211108, op: 0, r: 0, flags: 1010, 77.94.214.189.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215535221108, op: 0, r: 0, flags: 1010, 10.182.77.151.in-addr.arpa., CL=1, RR=12
Qsize: 53, rsize:485, flags = 3, t: 1467215535231108, op: 0, r: 0, flags: 1010, google-voice-and-video.softonic.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215535241108, op: 0, r: 0, flags: 1010, osirus.casarta.com., CL=1, RR=1
Qsize: 54, rsize:511, flags = 3, t: 1467215535251109, op: 0, r: 0, flags: 1010, coleman-bh.com.inbound15.mxlogic.net., CL=1, RR=1
Qsize: 39, rsize:353, flags = 3, t: 1467215535261109, op: 0, r: 0, flags: 1010, autoboerse-emsland.de., CL=1, RR=15
Qsize: 32, rsize:492, flags = 3, t: 1467215535271109, op: 0, r: 0, flags: 1010, ox.adjunky.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215535281108, op: 0, r: 0, flags: 1010, mail2.gudanggaramtbk.com., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215535291108, op: 0, r: 0, flags: 1010, baltimore.orioles.mlb.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215535301108, op: 0, r: 0, flags: 1010, heartutilities.com., CL=1, RR=15
Qsize: 65, rsize:379, flags = 3, t: 1467215535311109, op: 0, r: 0, flags: 1010, www.anzeigenannahme.mediapilot.de.dns.boreus.de., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215535321106, op: 0, r: 0, flags: 1010, radioweb4.com., CL=1, RR=28
Qsize: 28, rsize:488, flags = 3, t: 1467215535331108, op: 0, r: 0, flags: 1010, hugedl.com., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215535341108, op: 0, r: 0, flags: 1010, a4.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 36, rsize:111, flags = 3, t: 1467215535351109, op: 0, r: 0, flags: 5010, b._dns-sd._udp.lan., CL=1, RR=15
Qsize: 34, rsize:494, flags = 3, t: 1467215535361108, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215535371108, op: 0, r: 0, flags: 1010, www.google-analytics.com., CL=1, RR=1
Qsize: 27, rsize:339, flags = 3, t: 1467215535381074, op: 0, r: 0, flags: 1010, escltd.ru., CL=1, RR=15
Qsize: 29, rsize:489, flags = 3, t: 1467215535391107, op: 0, r: 0, flags: 1010, www.lan.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215535401108, op: 0, r: 0, flags: 1010, 182.74.149.187.in-addr.arpa., CL=1, RR=12
Qsize: 34, rsize:494, flags = 3, t: 1467215535411109, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 61, rsize:489, flags = 3, t: 1467215535421107, op: 0, r: 0, flags: 1010, 1.0.0.127.dnsbugtest.1.0.0.127.in-addr.arpa., CL=1, RR=12
Qsize: 60, rsize:488, flags = 3, t: 1467215535431109, op: 0, r: 0, flags: 1010, dr._dns-sd._udp.0.245.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:495, flags = 3, t: 1467215535441107, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215535451107, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215535461108, op: 0, r: 0, flags: 1010, 165.118.177.124.in-addr.arpa., CL=1, RR=12
Qsize: 26, rsize:461, flags = 3, t: 1467215535471108, op: 0, r: 0, flags: 1010, gnebu.es., CL=1, RR=1
Qsize: 27, rsize:284, flags = 3, t: 1467215535481108, op: 0, r: 0, flags: 1010, bam.on.ca., CL=1, RR=1
Qsize: 26, rsize:340, flags = 3, t: 1467215535491107, op: 0, r: 0, flags: 1010, kerki.de., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215535501106, op: 0, r: 0, flags: 1010, 196.173.33.65.in-addr.arpa., CL=1, RR=12
Qsize: 38, rsize:495, flags = 3, t: 1467215535511110, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 43, rsize:463, flags = 3, t: 1467215535521107, op: 0, r: 0, flags: 1010, www.sellingantiques.co.uk., CL=1, RR=28
Qsize: 36, rsize:496, flags = 3, t: 1467215535531108, op: 0, r: 0, flags: 1010, ar-ar.facebook.com., CL=1, RR=1
Qsize: 46, rsize:503, flags = 3, t: 1467215535541110, op: 0, r: 0, flags: 1010, fbcdn-profile-a.akamaihd.net., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215535551108, op: 0, r: 0, flags: 1010, s.ytimg.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215535561108, op: 0, r: 0, flags: 1010, goped.com.s5a1.psmtp.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215535571108, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=1
Qsize: 32, rsize:434, flags = 3, t: 1467215535581107, op: 0, r: 0, flags: 1010, canyonhill.org., CL=1, RR=15
Qsize: 36, rsize:496, flags = 3, t: 1467215535591107, op: 0, r: 0, flags: 1010, hosting2.nifty.com., CL=1, RR=28
Qsize: 46, rsize:502, flags = 3, t: 1467215535601108, op: 0, r: 0, flags: 1010, 109.120.102.201.in-addr.arpa., CL=1, RR=12
Qsize: 46, rsize:453, flags = 3, t: 1467215535611107, op: 0, r: 0, flags: 1010, androidsdk.ads.mp.mydas.mobi., CL=1, RR=1
Qsize: 57, rsize:485, flags = 3, t: 1467215535621107, op: 0, r: 0, flags: 1010, r._dns-sd._udp.0.0.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:504, flags = 3, t: 1467215535631045, op: 0, r: 0, flags: 1010, erieco.com.mail7.psmtp.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215535641103, op: 0, r: 0, flags: 1010, gfx2.hotmail.com., CL=1, RR=1
Qsize: 41, rsize:321, flags = 3, t: 1467215535651108, op: 0, r: 0, flags: 1010, iringer.softonic.com.br., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215535661107, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215535671108, op: 0, r: 0, flags: 1010, photos-b.ak.fbcdn.net., CL=1, RR=1
Qsize: 31, rsize:488, flags = 3, t: 1467215535681108, op: 0, r: 0, flags: 1010, tags.w55c.net., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215535691108, op: 0, r: 0, flags: 1010, tour.clubalexis.com., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215535701105, op: 0, r: 0, flags: 1010, hulkshare.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215535711107, op: 0, r: 0, flags: 1010, search.twitter.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215535721106, op: 0, r: 0, flags: 1010, dns.msftncsi.com., CL=1, RR=15
Qsize: 36, rsize:496, flags = 3, t: 1467215535731108, op: 0, r: 0, flags: 1010, image23.bannch.com., CL=1, RR=28
Qsize: 33, rsize:493, flags = 3, t: 1467215535741104, op: 0, r: 0, flags: 1010, im11.gulfup.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215535751108, op: 0, r: 0, flags: 1010, photos-a.ak.fbcdn.net., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215535761108, op: 0, r: 0, flags: 1010, a2.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215535771109, op: 0, r: 0, flags: 1010, www.searchqu.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215535781106, op: 0, r: 0, flags: 1010, pogievendors.com., CL=1, RR=15
Qsize: 38, rsize:458, flags = 3, t: 1467215535791108, op: 0, r: 0, flags: 1010, eprints.ulster.ac.uk., CL=1, RR=1
Qsize: 25, rsize:485, flags = 3, t: 1467215535801108, op: 0, r: 0, flags: 1010, tig.com., CL=1, RR=1
Qsize: 32, rsize:107, flags = 3, t: 1467215535811108, op: 0, r: 0, flags: 5010, r5ohfqj7o.99ws., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215535821106, op: 0, r: 0, flags: 1010, mail.anandjon.com., CL=1, RR=15
Qsize: 36, rsize:493, flags = 3, t: 1467215535831107, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215535841108, op: 0, r: 0, flags: 1010, www.yahoo.com., CL=1, RR=15
Qsize: 43, rsize:503, flags = 3, t: 1467215535851109, op: 0, r: 0, flags: 1010, teredo.ipv6.microsoft.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215535861107, op: 0, r: 0, flags: 1010, allrecipes.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215535871106, op: 0, r: 0, flags: 1010, api.twitter.com., CL=1, RR=1
Qsize: 30, rsize:420, flags = 3, t: 1467215535881110, op: 0, r: 0, flags: 1010, www.myhdd.ro., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215535891107, op: 0, r: 0, flags: 1010, www.amazon.com., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215535901038, op: 0, r: 0, flags: 1010, gdata.youtube.com., CL=1, RR=1
Qsize: 51, rsize:511, flags = 3, t: 1467215535911092, op: 0, r: 0, flags: 1010, britecomputers.com.s8b1.psmtp.com., CL=1, RR=1
Qsize: 45, rsize:502, flags = 3, t: 1467215535921104, op: 0, r: 0, flags: 1010, googleads.g.doubleclick.net., CL=1, RR=15
Qsize: 41, rsize:497, flags = 3, t: 1467215535931109, op: 0, r: 0, flags: 1010, 3.84.0.173.in-addr.arpa., CL=1, RR=12
Qsize: 37, rsize:497, flags = 3, t: 1467215535941111, op: 0, r: 0, flags: 1010, www.brothersoft.com., CL=1, RR=1
Qsize: 33, rsize:416, flags = 3, t: 1467215535951112, op: 0, r: 0, flags: 1010, posta.indire.it., CL=1, RR=15
Qsize: 39, rsize:496, flags = 3, t: 1467215535961108, op: 0, r: 0, flags: 1010, photos-h.ak.fbcdn.net., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215535971106, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 27, rsize:102, flags = 3, t: 1467215535981107, op: 0, r: 0, flags: 5010, _269_40_8., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215535991108, op: 0, r: 0, flags: 1010, js.casalemedia.com., CL=1, RR=1
Qsize: 33, rsize:419, flags = 3, t: 1467215536001107, op: 0, r: 0, flags: 1010, nomodels.com.ua., CL=1, RR=28
Qsize: 37, rsize:494, flags = 3, t: 1467215536011124, op: 0, r: 0, flags: 1010, static.ak.fbcdn.net., CL=1, RR=1
Qsize: 39, rsize:435, flags = 3, t: 1467215536021130, op: 0, r: 0, flags: 1010, blog.japantimes.co.jp., CL=1, RR=28
Qsize: 52, rsize:512, flags = 3, t: 1467215536031134, op: 0, r: 0, flags: 1010, conflict-global-storm.softonic.com., CL=1, RR=1
Qsize: 38, rsize:511, flags = 3, t: 1467215536041132, op: 0, r: 0, flags: 1010, www.huishoudbeurs.nl., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215536051133, op: 0, r: 0, flags: 1010, a5.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215536061134, op: 0, r: 0, flags: 1010, s-static.ak.fbcdn.net., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215536071129, op: 0, r: 0, flags: 1010, china-media-ad.en.alibaba.com., CL=1, RR=1
Qsize: 43, rsize:495, flags = 3, t: 1467215536081132, op: 0, r: 0, flags: 1010, www.androiddevices.com.au., CL=1, RR=28
Qsize: 36, rsize:493, flags = 3, t: 1467215536091132, op: 0, r: 0, flags: 1010, mx1.okehosting.net., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215536101133, op: 0, r: 0, flags: 1010, www.upwallpapers.net., CL=1, RR=28
Qsize: 52, rsize:512, flags = 3, t: 1467215536111134, op: 0, r: 0, flags: 1010, transformers-the-game.softonic.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215536121130, op: 0, r: 0, flags: 1010, swupmf.adobe.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215536131132, op: 0, r: 0, flags: 1010, plus.google.com., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215536141130, op: 0, r: 0, flags: 1010, developers.facebook.com., CL=1, RR=1
